City_ID,City,Lat,Lng,Max Temp,Current Description,Rain (inches),Snow (inches),Humidity,Cloudiness,Wind Speed,Country
0,hilo,19.7297,-155.09,79.39,clear sky,0,0,65,0,2.44,US
1,eureka,40.8021,-124.1637,58.68,clear sky,0,0,74,0,11.01,US
2,rikitea,-23.1203,-134.9692,77.85,few clouds,0,0,72,15,12.1,PF
3,preobrazheniye,42.9019,133.9064,15.24,overcast clouds,0,0,75,98,9.33,RU
4,sayville,40.7359,-73.0821,44.29,overcast clouds,0,0,78,100,11.5,US
5,narsaq,60.9167,-46.05,-2.22,overcast clouds,0,0,78,99,3.6,GL
6,hermanus,-34.4187,19.2345,64.9,clear sky,0,0,70,1,12.68,ZA
7,kaeo,-35.1,173.7833,60.33,overcast clouds,0,0,91,93,3.31,NZ
8,punta arenas,-53.15,-70.9167,55.51,broken clouds,0,0,54,75,39.12,CL
9,cape town,-33.9258,18.4232,65.12,few clouds,0,0,71,20,24.16,ZA
10,ixtapa,20.7,-105.2,90.32,clear sky,0,0,27,0,9.37,MX
11,port alfred,-33.5906,26.891,69.19,scattered clouds,0,0,76,25,16.75,ZA
12,bluff,-46.6,168.3333,53.8,scattered clouds,0,0,76,44,7.99,NZ
13,sao filipe,14.8961,-24.4956,73.89,overcast clouds,0,0,66,100,11.63,CV
14,batagay,67.6333,134.6333,-39.91,overcast clouds,0,0,100,85,2.26,RU
15,arraial do cabo,-22.9661,-42.0278,82.26,clear sky,0,0,65,0,12.66,BR
16,ushuaia,-54.8,-68.3,53.26,broken clouds,0,0,43,75,16.11,AR
17,dabat,12.9842,37.765,57.2,few clouds,0,0,37,18,2.53,ET
18,boca do acre,-8.7522,-67.3978,79.25,broken clouds,0,0,94,80,3.31,BR
19,beyneu,45.3167,55.2,35.02,clear sky,0,0,49,0,7.85,KZ
20,vaini,-21.2,-175.2,80.76,few clouds,0,0,89,20,2.3,TO
21,shingu,33.7333,135.9833,32.92,scattered clouds,0,0,60,27,16.89,JP
22,hasaki,35.7333,140.8333,36.0,overcast clouds,0,0,50,98,14.43,JP
23,saint-philippe,-21.3585,55.7679,80.19,scattered clouds,0,0,79,49,11.92,RE
24,rocha,-34.4833,-54.3333,88.43,clear sky,0,0,33,0,1.05,UY
25,albany,42.6001,-73.9662,41.81,overcast clouds,0,0,55,100,3.0,US
26,ngunguru,-35.6167,174.5,60.17,broken clouds,0,0,76,70,4.43,NZ
27,denpasar,-8.65,115.2167,80.26,few clouds,0,0,88,20,8.05,ID
28,nikolskoye,59.7035,30.7861,35.87,light snow,0,0,98,100,11.92,RU
29,pochutla,15.7432,-96.4661,87.82,clear sky,0,0,45,0,9.19,MX
30,warrnambool,-38.3833,142.4833,59.81,overcast clouds,0,0,77,100,9.22,AU
31,hobart,-42.8794,147.3294,64.26,broken clouds,0,0,62,75,14.97,AU
32,busselton,-33.65,115.3333,62.04,light rain,0,0,73,0,10.74,AU
33,chuy,-33.6971,-53.4616,84.06,clear sky,0,0,44,0,10.42,UY
34,matara,5.9485,80.5353,76.51,broken clouds,0,0,81,71,4.85,LK
35,khatanga,71.9667,102.5,-19.08,clear sky,0,0,90,6,8.61,RU
36,georgetown,5.4112,100.3354,76.93,scattered clouds,0,0,94,40,10.36,MY
37,kapaa,22.0752,-159.319,75.18,clear sky,0,0,71,7,3.0,US
38,mataura,-46.1927,168.8643,53.47,broken clouds,0,0,70,57,2.66,NZ
39,kodiak,57.79,-152.4072,39.22,broken clouds,0,0,91,78,3.98,US
40,salalah,17.0151,54.0924,69.26,clear sky,0,0,67,0,3.0,OM
41,quelimane,-17.8786,36.8883,82.35,scattered clouds,0,0,83,40,5.01,MZ
42,port lincoln,-34.7333,135.8667,62.64,overcast clouds,0,0,75,100,8.68,AU
43,katsuura,35.1333,140.3,42.19,clear sky,0,0,55,7,25.84,JP
44,sayansk,54.1088,102.1648,-3.24,overcast clouds,0,0,99,100,3.98,RU
45,kapoeta,4.7717,33.5903,87.51,clear sky,0,0,22,0,4.03,SS
46,amazar,53.858,120.875,-15.93,scattered clouds,0,0,99,28,2.64,RU
47,mount gambier,-37.8333,140.7667,58.91,overcast clouds,0,0,88,100,8.05,AU
48,upernavik,72.7868,-56.1549,-22.86,overcast clouds,0,0,96,100,7.67,GL
49,khani,41.9563,42.9566,27.97,broken clouds,0,0,87,68,4.72,GE
50,fairbanks,64.8378,-147.7164,12.09,light snow,0,0,82,100,0.0,US
51,hithadhoo,-0.6,73.0833,81.93,overcast clouds,0,0,75,100,18.28,MV
52,yellowknife,62.456,-114.3525,-15.72,few clouds,0,0,75,20,0.0,CA
53,westport,41.1415,-73.3579,44.1,overcast clouds,0,0,71,92,4.0,US
54,elizabeth city,36.2946,-76.2511,64.42,broken clouds,0,0,50,73,8.7,US
55,jamestown,42.097,-79.2353,53.53,overcast clouds,0,0,76,100,21.23,US
56,ribeira grande,38.5167,-28.7,63.0,broken clouds,0,0,88,75,18.41,PT
57,half moon bay,37.4636,-122.4286,69.55,clear sky,0,0,44,0,3.0,US
58,nador,35.174,-2.9287,61.05,clear sky,0,0,48,0,6.91,MA
59,litovko,49.2361,135.1742,-16.73,overcast clouds,0,0,100,88,3.4,RU
60,hastings,50.8552,0.5729,57.13,overcast clouds,0,0,90,100,38.23,GB
61,new norfolk,-42.7826,147.0587,63.91,overcast clouds,0,0,55,100,5.01,AU
62,avarua,-21.2078,-159.775,77.05,moderate rain,0,0,88,75,10.36,CK
63,cherskiy,68.75,161.3,-38.25,overcast clouds,0,0,100,99,4.07,RU
64,port elizabeth,-33.918,25.5701,65.1,clear sky,0,0,72,0,17.27,ZA
65,bulgan,48.8125,103.5347,-3.5,scattered clouds,0,0,88,37,7.25,MN
66,kavieng,-2.5744,150.7967,81.81,moderate rain,0,0,79,100,8.84,PG
67,hengyang,26.8881,112.615,45.05,overcast clouds,0,0,95,100,5.14,CN
68,miyako,39.6367,141.9525,32.13,snow,0,0,90,100,2.57,JP
69,vao,-22.6667,167.4833,79.12,scattered clouds,0,0,82,38,17.72,NC
70,mattawa,46.7379,-119.9028,55.92,clear sky,0,0,47,0,4.74,US
71,egvekinot,66.3167,-179.1667,-14.75,few clouds,0,0,89,12,12.44,RU
72,tuyen quang,21.8233,105.2181,61.99,overcast clouds,0,0,96,100,1.28,VN
73,santiago,-33.4569,-70.6483,93.29,clear sky,0,0,25,0,14.97,CL
74,beloha,-25.1667,45.05,76.26,clear sky,0,0,67,2,18.66,MG
75,saskylakh,71.9167,114.0833,-28.68,broken clouds,0,0,100,56,7.29,RU
76,black river,18.0264,-77.8487,84.2,broken clouds,0,0,62,54,9.4,JM
77,port moresby,-9.4431,147.1797,74.62,light rain,0,0,94,75,9.22,PG
78,qaanaaq,77.484,-69.3632,-25.02,overcast clouds,0,0,93,95,6.29,GL
79,puerto ayora,-0.7393,-90.3518,85.96,overcast clouds,0,0,73,93,9.86,EC
80,erdenet,49.0333,104.0833,-3.06,overcast clouds,0,0,97,97,6.71,MN
81,mwinilunga,-11.7358,24.4293,63.37,moderate rain,0,0,98,100,3.38,ZM
82,medicine hat,50.0501,-110.6683,21.72,broken clouds,0,0,64,75,8.05,CA
83,oranjemund,-28.55,16.4333,64.72,clear sky,0,0,84,2,16.98,NA
84,chimbote,-9.0853,-78.5783,75.25,overcast clouds,0,0,71,94,12.93,PE
85,tuktoyaktuk,69.4541,-133.0374,-29.2,few clouds,0,0,75,20,8.05,CA
86,talcahuano,-36.7167,-73.1167,73.08,clear sky,0,0,53,0,17.27,CL
87,grafton,42.207,-71.6856,41.14,overcast clouds,0,0,59,100,5.99,US
88,aqtobe,50.2797,57.2072,-1.39,overcast clouds,0,0,100,97,4.16,KZ
89,lokosovo,61.1333,74.8167,4.59,overcast clouds,0,0,96,95,6.91,RU
90,gidole,5.65,37.3667,68.23,broken clouds,0,0,38,71,0.56,ET
91,caravelas,-17.7125,-39.2481,81.52,broken clouds,0,0,72,76,9.48,BR
92,harwich,51.9419,1.2844,60.01,overcast clouds,0,0,73,96,23.0,GB
93,adrar,20.5022,-10.0711,67.51,overcast clouds,0,0,16,86,15.9,MR
94,bryansk,53.2875,34.3806,32.56,overcast clouds,0,0,100,100,8.95,RU
95,oranjestad,12.524,-70.027,84.15,few clouds,0,0,65,20,26.46,AW
96,codrington,-38.2667,141.9667,60.58,overcast clouds,0,0,76,100,6.42,AU
97,lanxi,29.2195,119.477,40.87,overcast clouds,0,0,95,100,7.83,CN
98,chokurdakh,70.6333,147.9167,-34.28,few clouds,0,0,100,16,2.13,RU
99,pangody,65.85,74.4859,-7.01,broken clouds,0,0,99,80,8.84,RU
100,pacific grove,36.6177,-121.9166,66.58,clear sky,0,0,71,0,8.99,US
101,clyde river,70.4692,-68.5914,-30.77,clear sky,0,0,61,0,6.91,CA
102,belaya gora,68.5333,146.4167,-37.07,few clouds,0,0,100,23,0.69,RU
103,thompson,55.7435,-97.8558,-14.64,few clouds,0,0,64,20,11.5,CA
104,beian,63.6559,9.5683,32.09,few clouds,0,0,69,20,16.11,NO
105,kieta,-6.2167,155.6333,79.12,light rain,0,0,85,99,5.26,PG
106,bandarbeyla,9.4942,50.8122,74.55,scattered clouds,0,0,60,37,17.36,SO
107,bredasdorp,-34.5322,20.0403,61.29,overcast clouds,0,0,67,91,3.44,ZA
108,nanortalik,60.1432,-45.2371,12.0,overcast clouds,0,0,69,100,30.85,GL
109,pevek,69.7008,170.3133,-27.44,overcast clouds,0,0,99,100,5.77,RU
110,hofn,64.2539,-15.2082,33.82,overcast clouds,0,0,60,100,16.11,IS
111,longyearbyen,78.2186,15.6401,4.84,few clouds,0,0,85,20,13.8,SJ
112,barrow,71.2906,-156.7887,-26.07,scattered clouds,0,0,100,38,8.97,US
113,maragogi,-9.0122,-35.2225,82.45,few clouds,0,0,67,15,10.87,BR
114,alofi,-19.0595,-169.9187,78.69,clear sky,0,0,89,1,1.14,NU
115,ilulissat,69.2167,-51.1,-12.66,overcast clouds,0,0,94,100,4.97,GL
116,torbay,47.6666,-52.7314,16.57,few clouds,0,0,70,20,32.21,CA
117,fort frances,48.5999,-93.4003,14.16,overcast clouds,0,0,75,100,5.99,CA
118,beringovskiy,63.05,179.3167,-13.59,overcast clouds,0,0,95,100,14.43,RU
119,vila do maio,15.1333,-23.2167,74.19,overcast clouds,0,0,75,97,18.32,CV
120,novichikha,52.204,81.3877,4.84,overcast clouds,0,0,95,100,10.74,RU
121,tabas,33.5959,56.9244,49.5,clear sky,0,0,40,0,5.3,IR
122,eskisehir,39.7767,30.5206,36.39,few clouds,0,0,73,17,7.09,TR
123,paamiut,61.994,-49.6678,5.22,overcast clouds,0,0,81,100,16.82,GL
124,evensk,61.95,159.2333,-1.79,clear sky,0,0,74,0,12.8,RU
125,buala,-8.145,159.5921,79.09,overcast clouds,0,0,83,93,3.27,SB
126,pangai,-19.8,-174.35,77.11,few clouds,0,0,83,20,0.0,TO
127,emba,48.8264,58.1442,9.68,overcast clouds,0,0,100,100,4.59,KZ
128,taltal,-25.4,-70.4833,72.03,few clouds,0,0,72,23,9.46,CL
129,glasgow,55.8652,-4.2576,46.11,moderate rain,0,0,87,75,28.77,GB
130,mezen,65.8522,44.24,14.04,overcast clouds,0,0,98,97,1.41,RU
131,isangel,-19.55,169.2667,75.31,few clouds,0,0,94,20,0.0,VU
132,bambous virieux,-20.3428,57.7575,79.05,scattered clouds,0,0,78,40,12.66,MU
133,varkkallai,8.7341,76.7067,78.58,broken clouds,0,0,81,78,4.36,IN
134,berlevag,70.8578,29.0864,26.55,broken clouds,0,0,80,75,8.05,NO
135,rock springs,41.5875,-109.2029,30.24,mist,0,0,73,100,10.36,US
136,chunian,30.964,73.9803,54.48,clear sky,0,0,64,5,4.97,PK
137,boden,65.8252,21.6886,19.4,light snow,0,0,95,100,8.63,SE
138,bonavista,48.6499,-53.1147,15.12,overcast clouds,0,0,55,100,24.52,CA
139,prince rupert,54.3161,-130.3201,42.49,light rain,0,0,100,100,4.61,CA
140,rapid city,44.0805,-103.231,28.72,overcast clouds,0,0,82,100,12.66,US
141,lompoc,34.6391,-120.4579,69.57,clear sky,0,0,31,0,7.0,US
142,matagami,49.7502,-77.6328,21.31,light snow,0,0,86,100,12.66,CA
143,cayenne,4.9333,-52.3333,79.09,light rain,0,0,87,75,10.36,GF
144,burnie,-41.0667,145.9167,57.94,overcast clouds,0,0,96,87,12.12,AU
145,lakes entrance,-37.8811,147.981,67.57,light rain,0,0,93,100,11.34,AU
146,hisua,24.8333,85.4167,55.58,clear sky,0,0,58,0,5.23,IN
147,havre-saint-pierre,50.2334,-63.5986,9.19,broken clouds,0,0,66,75,12.66,CA
148,kyra,49.5776,111.9753,-4.94,light snow,0,0,100,100,1.36,RU
149,alice springs,-23.7,133.8833,65.75,overcast clouds,0,0,72,96,4.61,AU
150,vestmannaeyjar,63.4427,-20.2734,32.14,light snow,0,0,70,100,7.31,IS
151,leh,34.1667,77.5833,-5.64,broken clouds,0,0,85,71,1.14,IN
152,santana do matos,-5.9575,-36.6556,88.7,broken clouds,0,0,45,75,19.06,BR
153,atuona,-9.8,-139.0333,77.25,light rain,0,0,80,14,15.26,PF
154,bay roberts,47.5999,-53.2648,17.33,broken clouds,0,0,55,52,10.0,CA
155,portobelo,9.55,-79.65,90.86,broken clouds,0,0,73,78,14.0,PA
156,kawalu,-7.3817,108.2082,72.68,overcast clouds,0,0,97,100,0.65,ID
157,aykhal,66.0,111.5,-32.06,overcast clouds,0,0,100,100,5.17,RU
158,hingorja,27.2109,68.416,57.31,clear sky,0,0,25,0,6.51,PK
159,constitucion,-35.3333,-72.4167,72.36,clear sky,0,0,51,3,17.29,CL
160,kahului,20.8947,-156.47,77.97,clear sky,0,0,77,3,7.0,US
161,kaolack,14.1825,-16.2533,91.45,broken clouds,0,0,10,56,10.2,SN
162,danielskuil,-28.1887,23.5395,72.1,overcast clouds,0,0,56,91,2.89,ZA
163,sujiatun,41.6592,123.3392,1.58,clear sky,0,0,71,0,4.47,CN
164,lubaczow,50.157,23.1234,42.51,overcast clouds,0,0,74,100,18.19,PL
165,dhule,20.9,74.7833,73.67,clear sky,0,0,35,8,5.73,IN
166,mwene-ditu,-7.0,23.45,64.56,overcast clouds,0,0,95,94,1.88,CD
167,buritis,-15.6178,-46.4233,81.59,broken clouds,0,0,76,84,1.32,BR
168,totness,5.8833,-56.3167,78.66,overcast clouds,0,0,80,98,14.32,SR
169,bolivar,37.6145,-93.4105,65.32,overcast clouds,0,0,64,100,18.01,US
170,semey,50.4111,80.2275,-6.59,few clouds,0,0,96,15,5.44,KZ
171,fortuna,40.5982,-124.1573,58.42,broken clouds,0,0,74,75,12.66,US
172,whitianga,-36.8333,175.7,66.02,broken clouds,0,0,77,64,3.13,NZ
173,sterling,39.0062,-77.4286,54.34,clear sky,0,0,48,0,15.01,US
174,dikson,73.5069,80.5464,-24.5,overcast clouds,0,0,100,94,2.62,RU
175,mar del plata,-38.0023,-57.5575,75.22,scattered clouds,0,0,76,40,21.99,AR
176,bethel,41.3712,-73.414,42.91,overcast clouds,0,0,64,100,4.0,US
177,castro,-24.7911,-50.0119,63.3,light rain,0,0,85,81,4.36,BR
178,nome,64.5011,-165.4064,-6.02,few clouds,0,0,83,17,10.09,US
179,kungurtug,50.5994,97.5228,-1.53,overcast clouds,0,0,99,100,2.28,RU
180,hervey bay,-25.2986,152.8535,68.11,clear sky,0,0,91,6,5.99,AU
181,bani walid,31.7566,13.9942,51.89,clear sky,0,0,48,0,10.0,LY
182,omsukchan,62.5333,155.8,-29.6,overcast clouds,0,0,100,100,5.99,RU
183,port blair,11.6667,92.75,77.04,mist,0,0,94,75,0.0,IN
184,george,-33.963,22.4617,60.35,overcast clouds,0,0,88,100,6.91,ZA
185,liaqatabad,31.5647,74.3029,60.84,smoke,0,0,72,0,0.0,PK
186,broome,42.2506,-75.833,43.21,overcast clouds,0,0,60,100,13.0,US
187,pangnirtung,66.1451,-65.7125,-31.0,broken clouds,0,0,68,75,0.0,CA
188,manokwari,-0.8667,134.0833,77.83,overcast clouds,0,0,82,100,3.56,ID
189,havoysund,70.9963,24.6622,20.28,light snow,0,0,86,98,10.67,NO
190,roald,62.5833,6.1333,37.54,few clouds,0,0,81,20,5.75,NO
191,jalu,29.0331,21.5482,62.55,overcast clouds,0,0,35,100,7.14,LY
192,talara,-4.5772,-81.2719,84.96,clear sky,0,0,51,0,18.41,PE
193,mount isa,-20.7333,139.5,73.17,few clouds,0,0,83,17,0.0,AU
194,ruteng,-8.6136,120.4721,61.86,broken clouds,0,0,93,69,0.85,ID
195,saldanha,-33.0117,17.9442,64.45,clear sky,0,0,76,0,22.86,ZA
196,mahebourg,-20.4081,57.7,79.09,scattered clouds,0,0,78,40,12.66,MU
197,kruisfontein,-34.0033,24.7314,62.89,overcast clouds,0,0,77,92,14.45,ZA
198,pareora,-44.4871,171.2132,59.18,broken clouds,0,0,90,84,9.28,NZ
199,husavik,66.0449,-17.3389,30.11,overcast clouds,0,0,80,100,9.15,IS
200,sorland,67.667,12.6934,31.86,overcast clouds,0,0,56,100,23.49,NO
201,shonguy,68.7526,33.146,14.07,fog,0,0,92,100,0.0,RU
202,cabo san lucas,22.8909,-109.9124,83.61,scattered clouds,0,0,53,40,11.99,MX
203,tasiilaq,65.6145,-37.6368,27.77,snow,0,0,93,100,29.51,GL
204,coquimbo,-29.9533,-71.3436,71.33,few clouds,0,0,60,20,14.97,CL
205,bara,10.3744,10.7288,78.71,clear sky,0,0,14,5,4.59,NG
206,almeirim,-1.5233,-52.5817,75.34,overcast clouds,0,0,89,90,2.95,BR
207,esperance,-33.8667,121.9,64.24,broken clouds,0,0,80,62,5.28,AU
208,sekoma,-24.4,23.8833,76.77,few clouds,0,0,37,16,6.76,BW
209,asau,46.4333,26.4,49.12,overcast clouds,0,0,87,100,6.17,RO
210,carnarvon,-24.8667,113.6333,87.87,few clouds,0,0,58,13,6.91,AU
211,rawson,-43.3002,-65.1023,64.0,clear sky,0,0,40,0,13.82,AR
212,ambon,-3.6954,128.1814,75.34,scattered clouds,0,0,94,40,6.91,ID
213,diffa,13.3154,12.6113,78.24,clear sky,0,0,12,5,6.06,NE
214,ajaccio,42.0,8.9167,50.49,broken clouds,0,0,93,75,3.44,FR
215,anadyr,64.75,177.4833,-25.01,clear sky,0,0,74,0,11.18,RU
216,dunedin,-45.8742,170.5036,58.8,clear sky,0,0,66,6,8.99,NZ
217,williston,48.147,-103.618,16.92,broken clouds,0,0,57,71,7.0,US
218,atherton,53.5237,-2.4935,52.92,light rain,0,0,78,45,17.0,GB
219,amapa,1.0,-52.0,79.12,scattered clouds,0,0,83,42,2.06,BR
220,praya,14.9215,-23.5087,73.94,broken clouds,0,0,68,75,21.85,CV
221,haines junction,60.7522,-137.5108,12.15,overcast clouds,0,0,92,100,2.3,CA
222,butaritari,3.0707,172.7902,81.28,light rain,0,0,78,73,24.47,KI
223,moree,-29.4667,149.85,68.02,few clouds,0,0,73,23,11.5,AU
224,san carlos del zulia,9.0,-71.9135,88.48,overcast clouds,0,0,47,99,5.88,VE
225,hamilton,39.1834,-84.5333,65.03,overcast clouds,0,0,62,100,7.0,US
226,bouna,9.2667,-3.0,83.98,clear sky,0,0,13,2,1.25,CI
227,salamanca,40.8333,-6.0,49.78,overcast clouds,0,0,89,89,8.81,ES
228,bengkulu,-3.8004,102.2655,74.82,heavy intensity rain,0,0,87,99,5.17,ID
229,vila velha,-20.3297,-40.2925,78.94,broken clouds,0,0,78,75,11.01,BR
